jaeger-1  | 2025/12/11 12:49:54 maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined
jaeger-1  | {"level":"info","ts":1765457395.0021682,"caller":"flags/service.go:119","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger-1  | {"level":"info","ts":1765457395.002256,"caller":"flags/service.go:125","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
jaeger-1  | {"level":"info","ts":1765457395.003441,"caller":"flags/admin.go:129","msg":"Mounting health check on admin server","route":"/"}
jaeger-1  | {"level":"info","ts":1765457395.004164,"caller":"flags/admin.go:143","msg":"Starting admin HTTP server","http-addr":":14269"}
jaeger-1  | {"level":"info","ts":1765457395.0045676,"caller":"flags/admin.go:121","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
jaeger-1  | {"level":"info","ts":1765457395.0107584,"caller":"memory/factory.go:66","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger-1  | {"level":"info","ts":1765457395.0117335,"caller":"static/strategy_store.go:138","msg":"Loading sampling strategies","filename":"/etc/jaeger/sampling_strategies.json"}
jaeger-1  | {"level":"info","ts":1765457395.0435772,"caller":"channelz/funcs.go:340","msg":"[core][Server #1] Server created","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.043855,"caller":"server/grpc.go:104","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
jaeger-1  | {"level":"info","ts":1765457395.0439277,"caller":"server/http.go:56","msg":"Starting jaeger-collector HTTP server","http host-port":":14268"}
jaeger-1  | {"level":"info","ts":1765457395.0444756,"caller":"channelz/funcs.go:340","msg":"[core][Server #1 ListenSocket #2] ListenSocket created","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.045001,"caller":"server/zipkin.go:52","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
jaeger-1  | {"level":"info","ts":1765457395.0450497,"caller":"grpc/builder.go:73","msg":"Agent requested insecure grpc connection to collector(s)"}
jaeger-1  | {"level":"info","ts":1765457395.045196,"caller":"channelz/funcs.go:340","msg":"[core][Channel #3] Channel created","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.0453525,"caller":"channelz/funcs.go:340","msg":"[core][Channel #3] original dial target is: \":14250\"","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.04554,"caller":"channelz/funcs.go:340","msg":"[core][Channel #3] dial target \":14250\" parse failed: parse \":14250\": missing protocol scheme","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.0456815,"caller":"channelz/funcs.go:340","msg":"[core][Channel #3] fallback to scheme \"passthrough\"","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.0457602,"caller":"channelz/funcs.go:340","msg":"[core][Channel #3] parsed dial target is: {Scheme:passthrough Authority: URL:{Scheme:passthrough Opaque: User: Host: Path:/:14250 RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:}}","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.0457864,"caller":"channelz/funcs.go:340","msg":"[core][Channel #3] Channel authority set to \"localhost:14250\"","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.0464182,"caller":"channelz/funcs.go:340","msg":"[core][Channel #3] Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \":14250\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Type\": 0,\n      \"Metadata\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.046575,"caller":"channelz/funcs.go:340","msg":"[core][Channel #3] Channel switches to new LB policy \"round_robin\"","system":"grpc","grpc_log":true}
jaeger-1  | {"level":"info","ts":1765457395.0469487,"caller":"grpclog/component.go:55","msg":"[balancer]base.baseBalancer: got new ClientConn state: {{[{\n  \"Addr\": \":14250\",\n  \"ServerName\": \"\",\n  \"Attributes\": null,\n  \"BalancerAttributes\": null,\n  \"Type\": 0,\n  \"Metadata\": null\n}] <nil> <nil>} <nil>}","system":"grpc","grpc_log":true}
